etapa,iter,est,node,prob,SubmercadoDE,SubmercadoPARA,Valor
FW,24,2,2,0.5,4,1,12982.300000000001
FW,24,2,2,0.5,4,2,0.0
FW,24,2,2,0.5,4,3,0.0
FW,24,2,5,0.002,1,2,0.0
FW,24,2,5,0.002,1,3,0.0
FW,24,2,5,0.002,1,4,0.0
FW,24,2,5,0.002,2,1,5.9117155615240335e-12
FW,24,2,5,0.002,2,3,92.5399999999964
FW,24,2,5,0.002,2,4,0.0
FW,24,2,5,0.002,3,1,0.0
FW,24,2,5,0.002,3,2,0.0
FW,24,2,5,0.002,3,4,0.0
FW,24,2,5,0.002,4,1,12718.300000000001
FW,24,2,5,0.002,4,2,0.0
FW,24,2,5,0.002,4,3,0.0
FW,24,3,3,0.5,1,2,0.0
FW,24,3,3,0.5,1,3,0.0
FW,24,3,3,0.5,1,4,0.0
FW,24,3,3,0.5,2,1,0.0
FW,24,3,3,0.5,2,3,0.0
FW,24,3,3,0.5,2,4,0.0
FW,24,3,3,0.5,3,1,0.0
FW,24,3,3,0.5,3,2,0.0
FW,24,3,3,0.5,3,4,0.0
FW,24,3,3,0.5,4,1,16505.02
FW,24,3,3,0.5,4,2,0.0
FW,24,3,3,0.5,4,3,0.0
FW,24,3,6,1.0,1,2,0.0
FW,24,3,6,1.0,1,3,0.0
FW,24,3,6,1.0,1,4,0.0
FW,24,3,6,1.0,2,1,0.0
FW,24,3,6,1.0,2,3,0.0
FW,24,3,6,1.0,2,4,0.0
FW,24,3,6,1.0,3,1,0.0
FW,24,3,6,1.0,3,2,0.0
FW,24,3,6,1.0,3,4,0.0
FW,24,3,6,1.0,4,1,16449.82
FW,24,3,6,1.0,4,2,0.0
FW,24,3,6,1.0,4,3,0.0
FW,24,4,4,1.0,1,2,0.0
FW,24,4,4,1.0,1,3,0.0
FW,24,4,4,1.0,1,4,0.0
FW,24,4,4,1.0,2,1,986.5400000000009
FW,24,4,4,1.0,2,3,0.0
FW,24,4,4,1.0,2,4,0.0
FW,24,4,4,1.0,3,1,0.0
FW,24,4,4,1.0,3,2,0.0
FW,24,4,4,1.0,3,4,0.0
FW,24,4,4,1.0,4,1,16725.02
FW,24,4,4,1.0,4,2,0.0
FW,24,4,4,1.0,4,3,0.0
FW,24,4,7,1.0,1,2,0.0
FW,24,4,7,1.0,1,3,0.0
FW,24,4,7,1.0,1,4,0.0
FW,24,4,7,1.0,2,1,980.1599999999994
FW,24,4,7,1.0,2,3,0.0
FW,24,4,7,1.0,2,4,0.0
FW,24,4,7,1.0,3,1,0.0
FW,24,4,7,1.0,3,2,0.0
FW,24,4,7,1.0,3,4,0.0
FW,24,4,7,1.0,4,1,16631.420000000002
FW,24,4,7,1.0,4,2,0.0
FW,24,4,7,1.0,4,3,0.0
FW,25,1,1,1.0,1,2,0.0
FW,25,1,1,1.0,1,3,0.0
FW,25,1,1,1.0,1,4,0.0
FW,25,1,1,1.0,2,1,0.0
FW,25,1,1,1.0,2,3,0.0
FW,25,1,1,1.0,2,4,0.0
FW,25,1,1,1.0,3,1,0.0
FW,25,1,1,1.0,3,2,0.0
FW,25,1,1,1.0,3,4,0.0
FW,25,1,1,1.0,4,1,10943.900000000001
FW,25,1,1,1.0,4,2,0.0
FW,25,1,1,1.0,4,3,0.0
FW,25,2,2,0.5,1,2,0.0
FW,25,2,2,0.5,1,3,0.0
FW,25,2,2,0.5,1,4,0.0
FW,25,2,2,0.5,2,1,92.54000000001238
FW,25,2,2,0.5,2,3,0.0
FW,25,2,2,0.5,2,4,0.0
FW,25,2,2,0.5,3,1,0.0
FW,25,2,2,0.5,3,2,0.0
FW,25,2,2,0.5,3,4,0.0
FW,25,2,2,0.5,4,1,12982.300000000001
FW,25,2,2,0.5,4,2,0.0
FW,25,2,2,0.5,4,3,0.0
FW,25,2,5,0.002,1,2,0.0
FW,25,2,5,0.002,1,3,0.0
FW,25,2,5,0.002,1,4,0.0
FW,25,2,5,0.002,2,1,-5.7411853049416095e-12
FW,25,2,5,0.002,2,3,92.54000000000403
FW,25,2,5,0.002,2,4,0.0
FW,25,2,5,0.002,3,1,0.0
FW,25,2,5,0.002,3,2,0.0
FW,25,2,5,0.002,3,4,0.0
FW,25,2,5,0.002,4,1,12718.300000000001
FW,25,2,5,0.002,4,2,0.0
FW,25,2,5,0.002,4,3,0.0
FW,25,3,3,0.5,1,2,0.0
FW,25,3,3,0.5,1,3,0.0
FW,25,3,3,0.5,1,4,0.0
FW,25,3,3,0.5,2,1,0.0
FW,25,3,3,0.5,2,3,0.0
FW,25,3,3,0.5,2,4,0.0
FW,25,3,3,0.5,3,1,0.0
FW,25,3,3,0.5,3,2,0.0
FW,25,3,3,0.5,3,4,0.0
FW,25,3,3,0.5,4,1,16505.02
FW,25,3,3,0.5,4,2,0.0
FW,25,3,3,0.5,4,3,0.0
FW,25,3,6,1.0,1,2,0.0
FW,25,3,6,1.0,1,3,0.0
FW,25,3,6,1.0,1,4,0.0
FW,25,3,6,1.0,2,1,0.0
FW,25,3,6,1.0,2,3,0.0
FW,25,3,6,1.0,2,4,0.0
FW,25,3,6,1.0,3,1,0.0
FW,25,3,6,1.0,3,2,0.0
FW,25,3,6,1.0,3,4,0.0
FW,25,3,6,1.0,4,1,16449.82
FW,25,3,6,1.0,4,2,0.0
FW,25,3,6,1.0,4,3,0.0
FW,25,4,4,1.0,1,2,0.0
FW,25,4,4,1.0,1,3,0.0
FW,25,4,4,1.0,1,4,0.0
FW,25,4,4,1.0,2,1,986.5400000000009
FW,25,4,4,1.0,2,3,0.0
FW,25,4,4,1.0,2,4,0.0
FW,25,4,4,1.0,3,1,0.0
FW,25,4,4,1.0,3,2,0.0
FW,25,4,4,1.0,3,4,0.0
FW,25,4,4,1.0,4,1,16725.02
FW,25,4,4,1.0,4,2,0.0
FW,25,4,4,1.0,4,3,0.0
FW,25,4,7,1.0,1,2,0.0
FW,25,4,7,1.0,1,3,0.0
FW,25,4,7,1.0,1,4,0.0
FW,25,4,7,1.0,2,1,980.1599999999994
FW,25,4,7,1.0,2,3,0.0
FW,25,4,7,1.0,2,4,0.0
FW,25,4,7,1.0,3,1,0.0
FW,25,4,7,1.0,3,2,0.0
FW,25,4,7,1.0,3,4,0.0
FW,25,4,7,1.0,4,1,16631.420000000002
FW,25,4,7,1.0,4,2,0.0
FW,25,4,7,1.0,4,3,0.0
FW,26,1,1,1.0,1,2,0.0
FW,26,1,1,1.0,1,3,0.0
FW,26,1,1,1.0,1,4,0.0
FW,26,1,1,1.0,2,1,0.0
FW,26,1,1,1.0,2,3,0.0
FW,26,1,1,1.0,2,4,0.0
FW,26,1,1,1.0,3,1,0.0
FW,26,1,1,1.0,3,2,0.0
FW,26,1,1,1.0,3,4,0.0
FW,26,1,1,1.0,4,1,10943.900000000001
FW,26,1,1,1.0,4,2,0.0
FW,26,1,1,1.0,4,3,0.0
FW,26,2,2,0.5,1,2,0.0
FW,26,2,2,0.5,1,3,0.0
FW,26,2,2,0.5,1,4,0.0
FW,26,2,2,0.5,2,1,92.54000000001238
FW,26,2,2,0.5,2,3,0.0
FW,26,2,2,0.5,2,4,0.0
FW,26,2,2,0.5,3,1,0.0
FW,26,2,2,0.5,3,2,0.0
FW,26,2,2,0.5,3,4,0.0
FW,26,2,2,0.5,4,1,12982.300000000001
FW,26,2,2,0.5,4,2,0.0
FW,26,2,2,0.5,4,3,0.0
FW,26,2,5,0.002,1,2,0.0
FW,26,2,5,0.002,1,3,0.0
FW,26,2,5,0.002,1,4,0.0
FW,26,2,5,0.002,2,1,5.9117155615240335e-12
FW,26,2,5,0.002,2,3,92.53999999999952
FW,26,2,5,0.002,2,4,0.0
FW,26,2,5,0.002,3,1,0.0
FW,26,2,5,0.002,3,2,0.0
FW,26,2,5,0.002,3,4,0.0
FW,26,2,5,0.002,4,1,12718.300000000001
FW,26,2,5,0.002,4,2,0.0
FW,26,2,5,0.002,4,3,0.0
FW,26,3,3,0.5,1,2,0.0
FW,26,3,3,0.5,1,3,0.0
FW,26,3,3,0.5,1,4,0.0
FW,26,3,3,0.5,2,1,0.0
FW,26,3,3,0.5,2,3,0.0
FW,26,3,3,0.5,2,4,0.0
FW,26,3,3,0.5,3,1,0.0
FW,26,3,3,0.5,3,2,0.0
FW,26,3,3,0.5,3,4,0.0
FW,26,3,3,0.5,4,1,16505.02
FW,26,3,3,0.5,4,2,0.0
FW,26,3,3,0.5,4,3,0.0
FW,26,3,6,1.0,1,2,0.0
FW,26,3,6,1.0,1,3,0.0
FW,26,3,6,1.0,1,4,0.0
FW,26,3,6,1.0,2,1,0.0
FW,26,3,6,1.0,2,3,0.0
FW,26,3,6,1.0,2,4,0.0
FW,26,3,6,1.0,3,1,0.0
FW,26,3,6,1.0,3,2,0.0
FW,26,3,6,1.0,3,4,0.0
FW,26,3,6,1.0,4,1,16449.82
FW,26,3,6,1.0,4,2,0.0
FW,26,3,6,1.0,4,3,0.0
FW,26,4,4,1.0,1,2,0.0
FW,26,4,4,1.0,1,3,0.0
FW,26,4,4,1.0,1,4,0.0
FW,26,4,4,1.0,2,1,986.5400000000009
FW,26,4,4,1.0,2,3,0.0
FW,26,4,4,1.0,2,4,0.0
FW,26,4,4,1.0,3,1,0.0
FW,26,4,4,1.0,3,2,0.0
FW,26,4,4,1.0,3,4,0.0
FW,26,4,4,1.0,4,1,16725.02
FW,26,4,4,1.0,4,2,0.0
FW,26,4,4,1.0,4,3,0.0
FW,26,4,7,1.0,1,2,0.0
FW,26,4,7,1.0,1,3,0.0
FW,26,4,7,1.0,1,4,0.0
FW,26,4,7,1.0,2,1,980.1599999999994
FW,26,4,7,1.0,2,3,0.0
FW,26,4,7,1.0,2,4,0.0
FW,26,4,7,1.0,3,1,0.0
FW,26,4,7,1.0,3,2,0.0
FW,26,4,7,1.0,3,4,0.0
FW,26,4,7,1.0,4,1,16631.420000000002
FW,26,4,7,1.0,4,2,0.0
FW,26,4,7,1.0,4,3,0.0
